left_id,right_id
1188,1192
388,947
96,116
113,344
129,159
348,350
1175,1209
302,413
724,747
452,1181
872,899
133,166
99,1229
939,946
372,932
931,961
123,1238
391,1256
693,702
942,1229
301,402
681,738
656,737
398,610
372,943
290,334
415,1256
367,952
334,419
926,1236
662,745
683,991
1263,1291
370,1234
633,639
352,925
857,881
658,991
712,721
290,310
135,145
647,714
663,984
668,715
526,534
663,672
1184,1211
358,1236
650,726
375,955
962,964
903,945
858,864
365,927
989,993
1182,1184
407,589
95,98
143,152
372,373
118,361
642,994
645,733
196,269
339,407
657,752
1107,1126
651,730
10,11
718,733
349,368
146,150
678,985
1142,1153
1186,1200
181,193
1260,1291
809,814
925,1294
789,975
185,278
127,942
789,790
923,1236
349,354
351,964
939,1235
124,375
510,513
177,798
287,593
175,802
787,801
408,418
307,413
668,735
1279,1281
361,946
362,1243
401,923
15,51
747,750
297,396
656,747
371,933
117,939
1164,1273
341,388
1119,1139
118,1228
534,537
751,1013
338,402
1056,1209
692,706
748,980
373,944
454,1056
308,594
926,951
671,673
337,610
716,998
717,745
949,1235
1097,1160
347,369
19,25
299,390
815,828
728,741
715,752
120,929
377,958
1161,1162
121,934
280,284
36,65
188,273
312,589
1172,1177
346,385
454,1057
675,980
350,1227
721,744
379,1264
1107,1152
379,960
642,1014
358,951
669,980
351,580
25,39
692,695
25,43
717,748
285,410
210,214
1110,1148
386,964
661,711
934,1019
359,932
1143,1144
680,724
716,983
125,401
41,69
1207,1212
727,741
970,978
350,363
365,374
112,369
746,752
446,485
435,457
710,730
592,1044
124,378
363,953
3,721
960,1247
652,712
913,918
359,943
930,1288
377,378
968,1246
32,74
361,1235
26,46
935,1293
352,936
865,889
28,64
672,682
487,489
645,682
809,832
1201,1208
1226,1227
348,946
962,1226
145,160
100,106
1038,1039
359,373
860,889
791,969
667,981
371,926
1175,1191
1108,1128
315,324
49,63
154,167
177,782
651,681
340,1247
674,996
353,375
374,925
340,927
667,751
296,1041
813,828
903,935
525,529
351,1226
956,1233
1278,1280
159,168
122,1244
702,706
560,565
22,47
661,737
864,890
648,718
342,942
655,729
365,1293
355,929
674,725
1128,1134
384,943
666,732
676,729
657,669
526,532
772,774
1117,1135
124,353
353,958
713,994
29,36
216,232
1133,1150
720,724
140,153
347,359
1076,1078
445,483
681,984
25,26
1018,1294
536,545
734,740
677,741
395,594
358,389
945,948
1168,1216
290,338
348,1235
1167,1223
881,902
362,941
658,676
1131,1134
952,962
748,997
572,582
872,885
873,900
867,873
305,396
953,963
296,393
798,801
123,933
113,955
678,717
124,350
467,486
299,594
126,955
670,729
294,316
303,390
350,936
1,731
1271,1282
675,997
936,1244
21,22
353,378
669,997
502,518
297,589
643,644
926,938
112,359
114,343
1170,1201
1105,1119
325,409
335,336
1024,1027
1105,1142
292,300
1105,1153
350,957
674,714
643,980
664,711
335,404
494,512
21,421
417,419
358,938
1056,1191
324,392
2,681
381,1228
176,975
121,923
39,63
666,722
176,790
349,375
1264,1294
360,361
367,963
891,893
713,1014
716,720
813,829
345,382
298,305
74,424
376,1242
883,891
727,728
135,165
347,1019
377,1264
291,407
1269,1282
953,965
389,926
697,702
787,799
1170,1193
541,585
1179,1216
357,1227
923,938
453,1186
658,662
119,1247
361,385
789,793
349,958
123,1239
903,1234
328,1043
40,64
336,417
1126,1130
99,1236
347,380
374,936
453,1198
715,723
1195,1215
123,947
536,546
183,184
1115,1117
780,794
1066,1071
373,400
21,50
877,881
270,282
925,954
119,379
357,363
651,1000
112,1019
360,1228
942,1236
376,928
17,27
816,817
1169,1220
925,931
658,1015
1262,1280
299,303
665,739
404,1042
31,421
48,424
664,737
991,994
367,965
400,958
4,683
120,944
163,172
289,414
1180,1215
286,611
145,172
1188,1190
112,380
298,391
929,933
660,718
341,926
930,1231
844,853
340,1293
385,949
288,390
686,699
386,942
245,261
334,398
315,1043
576,585
354,382
1192,1198
351,386
346,949
146,149
655,998
1181,1210
662,737
1,725
599,609
676,998
658,989
534,573
733,753
419,1043
1,668
150,153
303,594
658,659
924,932
348,385
356,929
680,988
301,419
1167,1177
378,1227
139,140
986,997
373,1230
947,958
15,32
1093,1162
27,46
863,884
15,16
1174,1203
790,801
353,1264
738,994
46,78
643,997
924,943
720,745
969,977
123,344
878,899
664,747
676,983
710,1000
842,846
344,381
441,444
991,1014
908,909
124,946
1126,1137
17,19
670,998
758,776
671,728
1235,1247
335,413
1268,1280
505,517
908,918
220,223
388,1242
377,946
201,209
69,422
720,748
142,167
683,733
345,356
146,154
302,315
1,750
1095,1100
750,1000
113,1288
4,730
33,74
658,733
141,174
524,528
840,841
1190,1222
126,1288
642,682
357,936
1186,1202
657,987
43,68
662,747
645,742
355,944
404,418
670,983
933,942
39,49
22,39
1180,1195
774,777
345,365
357,957
926,1294
1062,1074
718,742
673,743
1009,1011
941,948
665,983
342,1238
1183,1203
808,818
302,327
723,996
114,381
395,396
352,961
115,128
441,482
350,1243
678,745
338,419
358,1294
1117,1156
840,849
2,1013
43,423
653,664
30,46
299,396
256,260
730,736
1006,1011
845,853
29,68
657,753
124,1235
346,371
100,108
496,505
312,337
939,949
289,405
289,302
927,1019
721,734
312,336
18,70
811,829
377,1235
715,987
54,60
378,387
414,1043
957,1290
349,1264
349,960
127,1018
512,516
129,162
125,374
923,1294
721,992
1124,1131
371,955
1193,1219
655,716
101,110
937,1019
308,589
279,281
1215,1217
99,389
676,716
1171,1264
888,896
996,1015
1164,1271
29,423
307,315
176,793
1176,1223
389,951
193,273
717,747
530,549
1110,1140
286,591
353,946
962,1238
127,950
400,1264
354,365
446,484
880,902
336,592
715,753
980,996
828,829
189,196
762,778
1190,1219
364,367
125,945
307,327
670,716
571,579
636,637
99,938
383,1231
103,115
375,931
646,981
649,674
1118,1127
860,881
763,776
1074,1076
415,1043
655,720
737,980
22,26
350,961
351,1238
665,716
1146,1148
659,724
676,720
97,103
361,949
359,364
392,395
352,384
315,420
120,400
746,753
289,590
130,165
3,651
666,681
245,256
491,493
843,844
341,951
1184,1208
121,924
418,1044
407,413
1098,1159
398,402
652,732
601,607
455,1168
916,922
1022,1047
835,842
1113,1126
671,679
121,349
344,932
1143,1148
594,1044
4,735
419,420
714,728
947,960
903,1290
947,1264
288,303
508,510
671,749
394,1041
865,873
932,953
51,69
133,146
626,637
451,1175
1191,1205
670,720
140,147
176,781
645,752
794,802
21,29
860,873
930,1247
417,593
17,35
718,752
665,720
673,713
386,1238
313,333
368,372
1046,1047
303,396
302,1045
757,760
218,230
1107,1114
201,429
307,593
64,78
1204,1216
374,961
344,373
389,955
325,403
655,710
790,799
297,326
313,314
671,986
1035,1039
784,977
356,944
1100,1101
297,337
1046,1049
297,336
684,981
113,401
1125,1134
309,390
342,1018
580,956
196,281
699,706
300,410
653,981
124,385
524,527
126,401
1188,1217
1206,1217
120,1230
644,673
186,191
498,507
377,385
961,1289
287,411
21,67
931,962
392,408
652,722
711,742
721,985
348,949
553,566
299,589
185,270
23,36
1144,1152
114,943
730,1013
1064,1080
857,880
397,414
357,1243
653,751
646,667
400,946
837,848
34,37
539,548
337,402
997,1014
352,356
324,338
646,647
120,352
410,1044
355,400
342,950
743,998
124,347
667,990
181,273
456,1169
119,343
667,997
1176,1177
361,371
935,1290
455,1199
114,373
341,955
150,170
367,377
289,610
154,164
1074,1075
371,1288
414,420
630,636
195,198
839,840
1140,1153
630,640
743,983
130,151
342,937
862,895
1110,1154
514,516
4,1000
313,1042
962,1018
1116,1129
124,346
302,309
329,332
387,964
287,291
375,903
291,323
688,694
538,583
716,982
343,939
343,1230
1123,1158
926,954
656,750
455,1186
363,368
649,723
1169,1211
926,931
682,739
347,926
1263,1267
498,513
175,784
814,817
218,229
745,981
374,384
144,163
780,976
595,615
135,159
339,392
288,396
365,1290
401,1233
358,954
869,872
540,548
709,1019
1232,1234
301,398
561,588
380,946
450,1204
351,1018
118,357
358,931
541,569
712,979
668,740
687,703
182,199
1117,1133
453,1178
914,920
745,751
364,930
355,1230
289,304
317,318
99,1294
391,420
944,959
152,165
791,795
1270,1275
357,961
353,385
453,1200
112,926
499,520
714,749
645,669
387,580
147,155
415,420
648,663
942,1294
1260,1267
923,954
287,288
74,77
342,1239
938,944
1168,1197
923,931
1147,1157
134,173
931,934
351,950
728,994
1,648
1243,1247
823,824
239,240
925,935
309,594
1222,1223
37,41
286,414
889,890
1165,1280
864,893
930,1293
24,50
526,528
1064,1070
305,326
944,1237
1188,1209
305,337
364,925
17,65
928,1229
784,966
209,266
1167,1212
386,1018
307,309
397,405
654,731
794,1245
807,825
671,991
714,986
121,366
292,316
35,74
351,937
370,1171
737,992
711,752
380,1235
783,798
304,316
383,1247
961,1020
338,398
326,410
652,730
383,927
580,929
1126,1144
345,948
678,737
993,1013
296,305
659,988
386,950
683,742
1181,1202
726,981
647,981
199,200
658,742
962,1239
663,711
387,1226
946,1233
359,942
481,485
728,1014
67,75
375,945
760,774
650,661
650,712
726,751
44,47
682,983
366,709
392,412
647,751
722,739
121,1229
356,400
1025,1051
1115,1134
693,705
1116,1122
884,900
2,649
757,762
228,230
405,594
386,937
1247,1290
976,978
99,351
460,467
351,1239
493,522
197,279
981,986
1145,1152
735,737
716,719
0,395
721,724
351,947
959,1018
368,956
376,379
397,590
933,1018
642,752
667,675
119,381
163,167
934,955
308,336
369,383
1275,1291
1127,1145
145,167
643,724
678,747
530,572
925,1234
308,404
649,987
371,401
662,731
43,45
945,1019
677,994
358,903
15,46
654,996
354,948
124,949
371,1231
50,69
137,163
378,941
164,174
610,1041
377,949
578,579
559,567
844,846
492,513
752,986
645,657
660,663
1164,1281
687,690
26,422
206,214
376,960
933,950
378,940
1233,1264
16,42
369,953
286,405
507,508
449,477
654,725
386,1239
19,40
16,23
267,426
654,668
356,1230
763,767
296,307
168,170
18,51
340,932
334,411
29,45
735,747
311,313
39,68
322,416
363,375
951,1290
655,660
362,934
652,681
142,164
541,544
731,735
291,308
347,951
933,937
682,716
156,161
1131,1153
679,979
877,880
47,422
673,744
398,419
133,169
382,936
929,1288
644,728
443,449
380,385
285,313
117,925
335,593
1188,1191
677,1014
363,958
714,991
1105,1107
39,423
382,957
452,1184
722,983
654,714
717,731
292,392
857,870
1209,1221
112,951
379,709
748,988
999,1015
1229,1230
383,1293
861,862
655,982
701,708
683,752
501,522
304,392
388,1247
526,527
525,577
645,987
871,875
676,982
800,803
194,273
675,988
397,610
957,1171
375,935
734,995
454,1215
669,988
687,697
718,987
200,273
1244,1264
113,374
682,720
653,980
671,676
126,374
454,455
385,1232
933,1239
287,406
309,396
99,954
130,159
1182,1188
527,537
1232,1290
1115,1118
843,847
963,1289
346,1232
957,964
205,426
942,954
964,1244
299,337
1174,1222
965,1244
299,336
670,982
681,711
1191,1197
645,753
655,677
494,519
658,674
981,991
299,404
676,677
856,862
550,553
337,419
308,413
665,982
718,753
820,825
323,392
736,1014
335,1045
132,151
542,545
940,1289
113,945
634,636
538,581
545,573
134,138
347,955
634,640
1181,1194
126,945
1018,1234
119,932
646,990
1119,1130
123,1231
368,929
580,944
1112,1151
721,745
764,775
1252,1253
336,402
938,1230
315,325
674,981
136,174
127,1242
494,503
511,517
1,664
1182,1192
530,576
113,1293
719,979
119,943
781,968
293,416
590,1043
114,364
670,677
934,1288
819,833
780,789
662,750
1176,1212
721,748
752,991
1112,1141
894,895
1173,1221
674,751
1110,1128
112,955
162,170
652,1000
548,549
69,76
903,1171
117,936
125,1290
878,891
119,373
247,254
1117,1157
924,942
717,725
928,1236
671,1015
127,928
454,1195
378,952
716,1016
141,150
542,579
370,1240
198,269
24,67
352,962
362,923
863,869
277,283
375,1234
49,425
451,1221
1187,1188
456,1223
941,1019
949,1244
407,593
1210,1216
370,386
530,547
1123,1151
1082,1085
860,867
1174,1219
542,546
939,1232
1132,1145
684,990
524,574
732,993
876,900
927,951
502,505
697,705
986,988
1146,1154
48,65
107,115
655,719
389,931
1189,1205
589,611
653,997
154,171
16,69
957,1226
311,417
1149,1151
950,961
1117,1155
734,984
596,613
676,719
658,669
643,988
291,334
671,989
1123,1141
3,680
771,773
841,847
1113,1114
724,743
1272,1275
1119,1137
363,1264
363,960
450,1216
717,750
937,951
1118,1145
377,709
869,900
292,310
285,302
709,926
371,927
1167,1220
1182,1218
926,935
929,1231
1143,1154
121,1236
303,326
327,398
949,1232
764,778
303,337
304,310
382,1243
0,415
99,903
148,169
286,304
114,120
952,1233
189,193
961,1228
392,407
358,935
935,1171
732,738
928,951
306,313
860,880
963,1020
665,678
312,394
670,719
310,398
642,657
411,1042
152,159
808,823
1183,1219
749,992
850,854
396,410
726,980
341,931
237,239
122,345
307,411
41,47
757,766
665,719
366,1244
541,542
23,39
658,723
342,1242
387,1238
350,962
407,1045
671,733
935,964
131,138
1094,1101
212,267
537,543
923,935
940,1020
361,1232
426,431
634,638
866,889
390,409
380,949
1110,1139
37,77
1057,1170
745,990
333,410
1191,1198
122,959
352,934
745,997
242,1017
481,484
711,753
135,162
4,666
30,422
1170,1204
1107,1150
370,380
668,744
738,752
109,115
870,894
548,571
569,571
342,928
347,1288
927,955
285,590
751,993
312,328
4,740
620,621
408,1041
747,980
18,32
325,399
967,977
296,298
633,634
118,127
365,964
855,862
1169,1208
371,374
43,66
646,675
937,955
139,165
405,589
373,1227
122,1237
382,961
353,709
374,962
714,1015
655,670
312,1045
962,1242
1187,1218
1177,1204
1126,1148
288,326
112,1288
875,896
288,337
1061,1072
926,1234
869,876
743,982
187,279
936,959
372,383
140,166
680,996
511,518
677,682
202,214
872,896
536,583
226,227
1129,1142
334,406
877,902
344,942
274,276
1129,1153
358,1234
32,64
348,1232
957,1240
879,883
29,66
351,1242
164,166
365,580
301,411
528,539
791,796
716,721
182,193
760,769
134,145
123,1247
733,736
1117,1132
191,198
714,989
372,953
123,927
936,1237
298,314
589,591
762,771
93,128
364,384
350,934
923,1234
1168,1210
117,122
21,33
371,1293
410,412
673,734
297,394
379,1244
935,1226
314,410
95,109
726,997
362,370
647,997
131,158
741,1000
928,938
556,559
644,991
723,981
17,22
749,985
981,1015
678,731
836,845
673,992
857,879
316,333
1062,1077
1137,1147
1273,1291
523,531
1028,1049
1125,1153
765,766
862,869
1194,1196
656,664
455,1211
1141,1142
723,751
1200,1207
17,421
386,1242
1141,1153
349,709
580,1289
285,610
737,745
373,387
883,890
2,4
292,338
680,714
382,384
142,148
311,592
23,45
378,963
683,987
551,566
714,733
655,1016
870,888
658,987
387,1018
720,996
338,411
337,398
752,1015
882,898
676,1016
813,821
737,748
365,1226
885,896
20,424
725,728
16,20
353,355
747,997
272,278
981,989
306,417
1168,1178
1198,1206
1137,1143
39,45
374,934
297,328
903,1240
357,962
31,33
139,151
142,171
686,692
655,684
163,164
1179,1210
400,709
386,928
145,164
352,923
1168,1200
117,961
676,684
121,938
656,713
720,725
17,50
687,702
643,658
761,762
387,950
683,753
980,981
373,957
657,736
932,958
297,1045
670,1016
953,1230
658,753
632,636
1194,1222
632,640
378,965
682,982
650,683
1170,1179
346,376
752,989
661,743
1052,1055
1127,1138
389,945
28,42
376,381
463,490
663,715
665,1016
316,1042
1108,1152
1092,1104
927,1288
1207,1208
910,914
341,374
670,684
336,419
959,1242
951,1171
347,401
359,953
1274,1291
933,1242
69,75
1057,1183
387,937
393,418
1176,1220
41,43
169,174
548,572
569,572
937,1288
668,999
206,428
444,480
306,590
367,939
943,1233
367,1230
345,924
715,736
1164,1269
1134,1147
345,349
115,116
440,449
300,313
727,742
112,401
308,315
349,355
1111,1113
526,574
739,740
341,945
123,1293
305,394
649,732
1205,1223
0,407
709,955
119,364
673,985
1276,1282
533,574
350,923
679,741
801,977
117,384
141,142
860,870
987,999
298,418
668,995
387,1239
729,1014
308,327
384,953
957,1238
377,1244
120,1227
45,63
138,152
605,608
154,157
130,162
357,934
604,605
368,400
387,947
1105,1110
650,730
1134,1143
315,316
70,424
450,456
678,750
807,817
860,902
580,1020
553,562
322,324
730,989
403,410
944,956
185,191
861,871
1228,1239
1117,1149
928,1294
120,363
798,977
857,860
533,543
1197,1221
691,845
647,675
655,671
354,924
785,969
692,694
644,676
241,243
945,951
124,1232
295,415
305,328
118,360
149,161
742,743
963,1228
28,34
309,326
825,831
377,1232
874,883
722,982
309,337
649,722
370,933
183,186
383,932
374,923
797,975
561,567
1115,1119
103,105
1115,1153
664,743
674,997
132,156
99,382
1189,1197
1032,1036
290,395
651,738
26,76
655,721
808,811
940,1228
381,963
33,64
306,610
849,853
453,1167
676,721
389,935
682,719
811,821
390,403
40,42
856,871
918,921
1,644
661,713
931,1233
657,1013
951,1226
183,198
632,638
929,1293
113,1290
125,1171
1,980
1195,1221
121,1294
126,1290
368,1289
117,356
667,739
866,881
671,742
731,740
343,363
932,1264
932,960
645,646
120,387
183,189
287,594
654,664
306,592
355,1227
404,1041
719,741
792,800
373,1243
142,144
65,68
47,76
125,964
353,1244
426,1265
809,813
376,943
670,721
1277,1279
361,376
958,1229
2,993
681,715
630,635
1060,1080
329,331
1180,1221
548,576
362,366
569,576
956,961
94,111
665,721
727,752
827,832
355,363
341,935
906,917
1095,1161
328,392
244,1017
715,1013
340,942
1117,1123
644,1015
6,8
914,917
1022,1024
1174,1180
345,388
1164,1261
117,119
273,281
127,379
516,517
65,423
945,955
623,624
724,744
491,511
857,892
679,728
127,340
866,873
15,422
290,408
710,738
28,69
814,818
1152,1156
74,421
801,966
301,406
125,580
1191,1200
905,918
308,1045
456,1168
1202,1214
905,916
819,829
650,735
1250,1253
346,357
681,735
673,717
743,1016
300,405
300,302
393,397
1126,1140
548,578
569,578
456,1212
1132,1138
709,1288
795,971
121,367
45,49
357,923
127,1264
127,960
468,488
401,930
1103,1160
934,945
318,320
152,162
2,726
246,257
17,29
1177,1216
935,1238
198,281
352,924
66,422
389,1234
139,159
287,303
1118,1138
531,585
924,953
688,698
1092,1099
348,376
651,655
459,488
177,971
355,387
349,1244
662,664
48,421
369,375
1211,1222
121,351
322,1043
1013,1014
587,588
863,894
1204,1210
204,428
54,73
343,936
350,370
98,105
1182,1217
659,996
94,109
818,824
1111,1112
354,388
667,983
344,1018
1171,1244
664,713
20,27
114,342
223,226
401,925
192,196
1190,1195
469,488
17,67
343,957
99,365
388,932
1,997
298,397
1133,1147
859,883
793,798
1117,1136
1173,1219
345,1229
338,406
369,958
216,217
498,504
750,995
1124,1147
312,391
644,733
125,1226
951,1240
18,46
162,168
1112,1115
400,1244
365,1238
744,751
388,943
761,766
858,881
257,260
341,1234
308,309
39,66
300,590
872,890
344,950
633,637
362,1233
671,752
4,643
662,713
616,625
1164,1275
1113,1150
355,957
368,1020
142,157
725,991
456,1199
291,322
1189,1198
674,675
888,892
714,742
373,941
941,951
654,981
130,160
1144,1150
451,1219
493,499
1168,1202
336,593
369,378
1133,1143
864,882
648,741
34,42
373,940
494,515
651,984
871,872
650,1000
651,672
1208,1222
342,379
950,962
654,751
646,653
53,55
356,1227
928,954
93,97
25,28
659,714
175,178
928,931
947,1244
1261,1263
855,871
192,199
733,749
1065,1071
1111,1145
730,993
347,374
1203,1205
440,477
299,1045
1172,1208
40,69
957,1239
1232,1240
563,586
354,1229
682,1016
356,363
147,173
298,311
342,960
1202,1206
667,716
27,76
145,148
295,300
931,1236
1187,1217
57,73
593,594
1116,1146
930,964
962,1247
1252,1255
948,1235
723,990
1176,1211
1187,1201
903,933
112,374
757,777
970,972
296,333
733,986
990,1013
217,232
628,633
649,681
293,1043
163,171
1179,1202
665,746
326,405
1057,1192
145,171
443,446
1126,1154
439,476
371,1290
863,888
347,945
923,948
1023,1047
290,412
374,924
989,1000
121,954
764,776
1182,1209
262,263
303,394
364,962
710,984
380,1232
351,1247
157,161
300,610
359,928
941,955
325,410
483,485
592,611
188,196
499,521
571,581
121,930
642,646
653,988
112,945
351,379
498,510
297,391
835,840
750,984
375,1171
356,387
460,468
311,402
65,425
150,163
788,800
125,1240
602,608
299,309
673,745
30,76
1067,1073
0,323
3,650
357,370
382,962
19,70
334,417
980,990
322,420
125,386
1280,1281
182,273
673,748
980,997
1030,1051
666,993
114,383
285,402
114,362
352,366
365,1018
492,504
661,744
702,705
1033,1040
303,328
721,731
714,752
369,1264
660,741
938,1227
154,156
122,353
326,590
26,75
296,1042
1175,1189
300,304
343,1243
763,765
290,312
302,390
935,937
648,728
452,1188
686,704
722,1016
387,1242
1202,1213
631,641
35,64
764,771
348,357
4,738
337,411
712,994
152,160
114,953
1122,1134
668,717
133,153
951,1238
124,376
365,950
130,172
122,350
497,517
451,1056
1184,1187
852,854
672,673
645,736
289,398
666,738
645,673
1228,1242
671,723
955,1235
925,1240
352,1229
1187,1209
461,487
464,469
1069,1072
373,952
879,901
718,736
288,394
389,1290
156,158
386,960
646,739
55,57
837,854
746,749
666,726
1145,1150
365,937
992,1015
175,794
816,823
765,777
757,759
452,1192
95,96
824,830
935,1239
1168,1194
324,395
1153,1156
96,128
982,994
791,967
346,959
935,947
20,35
4,995
208,427
733,991
287,589
1186,1205
350,366
492,518
120,941
184,197
363,709
1217,1222
307,390
712,1014
359,368
675,678
402,417
669,678
724,734
93,107
746,986
328,338
343,961
120,940
341,1290
873,875
382,934
313,393
1212,1218
1056,1189
550,554
118,929
658,722
288,328
643,652
724,992
1205,1212
649,1013
643,996
346,1237
117,962
1182,1191
305,391
800,975
742,744
927,945
352,1233
456,1220
705,708
326,610
895,896
365,1239
906,908
721,725
345,1236
369,946
298,339
1196,1221
136,146
178,792
123,932
365,947
959,1264
727,753
959,960
931,938
413,590
684,739
937,945
664,744
933,960
930,942
1057,1173
725,1015
647,653
340,1018
1179,1194
492,510
646,998
726,988
982,1014
339,1044
647,988
925,1019
454,1170
938,957
442,478
556,566
4,655
660,728
48,67
495,520
1237,1242
250,259
964,1237
862,888
1167,1208
452,1218
291,306
113,1171
744,980
735,743
21,78
126,1171
99,948
870,871
494,497
340,950
646,983
195,282
125,1238
1212,1213
524,575
1175,1214
942,948
310,406
372,375
203,214
132,160
355,941
113,964
785,795
939,959
643,714
333,414
591,1044
126,964
1216,1222
663,666
440,445
656,992
1233,1244
740,1014
246,255
747,988
343,384
22,28
355,940
368,1228
345,951
3,1014
374,1229
924,928
152,172
645,1013
500,522
334,592
663,743
1060,1068
342,343
340,937
306,402
654,980
123,125
714,723
531,569
810,822
984,986
644,742
372,958
350,1233
671,987
417,594
718,1013
653,658
685,835
1187,1191
949,959
846,847
1031,1037
684,998
939,1237
307,594
525,535
4,984
370,1288
679,994
4,672
31,78
0,392
680,981
113,580
117,934
711,736
401,961
878,890
725,733
1112,1144
45,68
37,50
126,580
771,774
1001,1007
1097,1098
114,124
809,818
866,867
143,161
142,156
413,610
1261,1278
680,751
27,75
20,65
293,415
216,230
1110,1130
684,983
724,985
290,407
671,753
572,585
949,1237
204,210
436,475
1242,1289
375,1240
453,1169
739,999
746,991
122,1235
340,1239
382,923
1229,1243
361,959
45,423
694,701
770,777
422,425
1281,1282
139,162
678,713
288,292
357,366
646,716
1189,1200
390,399
794,973
374,1233
1057,1190
354,951
3,710
1170,1182
1056,1214
375,386
1,724
120,952
1127,1158
381,929
145,157
875,879
398,406
874,901
866,880
396,405
314,414
655,656
1126,1128
855,861
764,767
744,997
934,1290
682,746
578,581
768,770
888,899
662,980
843,849
642,736
359,375
1123,1144
642,673
928,935
140,169
1018,1019
113,1226
114,121
402,592
551,562
133,170
345,389
450,1210
126,1226
739,995
288,297
697,708
1177,1182
948,949
1173,1180
309,394
936,1235
944,1289
1195,1219
643,645
720,981
647,739
646,720
333,405
250,258
742,999
703,706
366,1237
383,942
359,958
1175,1206
483,484
1168,1176
397,398
360,929
311,419
118,944
720,751
209,428
956,962
868,875
454,1221
672,728
745,983
654,997
970,1246
369,385
719,994
299,391
938,1243
201,431
54,58
301,417
1180,1219
688,706
953,1227
348,959
324,412
655,979
555,564
216,229
1110,1137
352,1236
684,716
451,1180
528,549
345,938
344,1242
709,945
193,196
780,798
358,369
373,965
822,831
285,419
132,172
644,752
661,734
162,163
356,941
324,415
454,1183
1227,1289
302,396
114,358
337,406
396,590
984,991
688,695
661,992
714,987
356,940
309,328
418,611
709,1293
1240,1243
731,999
648,991
628,641
650,666
733,1015
673,747
504,522
717,980
15,76
1174,1195
355,952
348,1237
291,1044
930,1238
906,918
1136,1151
375,380
594,611
354,389
859,866
658,681
650,740
344,928
367,1227
394,1042
681,743
372,1264
372,960
681,740
384,958
652,738
357,1233
133,147
871,876
872,893
117,923
737,996
0,286
119,362
1152,1155
0,334
684,720
291,403
342,381
567,586
29,38
532,537
333,590
1136,1141
125,933
683,736
1111,1138
336,411
719,1014
632,635
19,51
182,187
529,544
1091,1102
914,922
714,753
928,1234
335,390
857,885
338,417
379,959
722,746
926,1240
1117,1125
370,401
733,989
440,446
693,703
314,405
354,938
161,166
119,953
370,1231
731,995
363,1244
958,1294
192,193
1056,1206
983,992
841,849
1176,1208
1183,1195
358,1240
858,880
371,964
1201,1207
24,424
981,987
814,823
657,662
527,544
1175,1213
212,213
307,396
287,336
127,943
286,398
496,517
379,1237
761,777
739,984
175,976
47,51
347,1290
126,1240
287,404
909,916
651,661
410,611
146,174
158,166
859,901
17,33
125,1239
1205,1220
358,359
113,386
944,1020
127,373
121,382
925,933
122,346
1260,1268
125,947
126,386
255,261
405,1045
752,987
371,580
303,391
403,414
399,417
885,893
396,610
1199,1200
78,423
742,992
1002,1010
112,1290
149,152
953,957
938,941
1116,1135
542,581
664,734
456,1211
351,381
528,571
672,679
388,942
135,140
645,679
903,1288
667,678
374,1236
672,749
938,940
314,590
1250,1255
538,539
645,749
664,992
294,415
75,77
1056,1172
364,924
644,669
359,1264
359,960
339,395
526,575
506,509
313,335
717,997
550,558
381,944
503,514
661,985
667,719
333,610
1200,1203
718,749
293,300
657,989
139,160
652,655
660,991
752,753
367,936
148,170
894,900
1132,1158
349,383
926,1019
1234,1243
657,659
288,305
344,368
807,826
1,988
389,1171
961,963
367,957
26,44
120,963
453,1174
345,1294
662,992
358,1019
494,521
672,986
365,1242
856,895
674,739
1056,1213
645,986
1118,1158
418,591
118,400
930,1018
335,594
2,661
2,712
1272,1273
746,1015
656,724
1057,1217
371,1226
18,422
356,952
358,380
301,592
535,537
925,926
285,287
387,1247
360,944
125,344
260,261
362,367
306,419
923,1019
683,1013
447,478
84,88
931,954
384,1264
384,960
352,938
983,985
325,591
658,1013
3,660
22,63
924,958
114,368
696,701
930,950
342,943
668,737
341,1171
346,372
404,1256
95,116
692,698
124,959
288,391
875,892
295,392
114,354
961,965
339,408
377,959
544,546
120,965
652,984
782,801
378,939
746,989
127,709
866,870
287,413
389,580
417,589
1139,1142
1108,1150
0,338
679,682
190,279
565,586
368,387
642,728
342,373
530,539
957,1231
354,1294
930,937
307,589
403,405
545,582
1164,1266
995,998
314,610
270,278
725,742
866,902
32,42
124,1237
118,1230
155,156
508,516
1105,1134
99,369
988,990
377,1237
969,1245
742,985
546,574
874,878
655,680
338,592
121,365
186,268
651,711
753,999
676,680
119,124
102,104
25,36
1119,1154
118,352
1186,1199
947,953
735,744
927,1290
724,745
478,483
659,981
668,747
531,542
664,985
345,351
869,877
290,323
644,657
100,109
120,341
455,1169
113,1238
326,402
1194,1215
784,802
311,593
122,949
937,1290
126,1238
674,983
984,1015
393,1041
659,751
724,748
351,932
795,797
324,407
94,108
147,165
720,980
994,999
930,1239
199,284
1112,1148
670,680
1091,1104
815,833
389,1226
1089,1091
1153,1157
351,943
255,256
370,927
758,775
117,924
618,621
532,573
1127,1151
219,226
663,744
217,233
340,1242
953,1243
285,398
373,377
938,952
5,6
117,349
753,995
453,1223
375,933
929,964
177,797
661,717
355,965
1169,1187
610,1042
573,584
403,590
139,172
452,1217
249,1017
353,959
399,592
881,896
950,1229
903,1231
528,572
711,749
1127,1141
629,631
672,991
351,373
