left_id,right_id
690,854
704,854
705,854
716,988
717,988
718,988
720,988
721,988
731,988
781,967
782,967
783,967
784,967
785,967
786,967
787,967
789,967
790,967
791,967
792,967
793,967
794,967
795,967
796,967
797,967
798,967
803,967
807,833
808,833
809,833
810,833
814,833
816,833
837,854
838,854
843,854
844,854
853,854
868,967
894,967
980,988
981,988
982,988
983,988
1002,833
1003,833
1009,833
1011,833
1012,833
1020,854
1061,1065
1090,1098
1091,1098
1105,1146
1106,1146
1107,1146
1108,1146
1109,1146
1110,1146
1111,1146
1112,1146
1113,1146
1114,1146
1116,1146
1117,1146
1118,1146
1119,1146
1122,1146
1124,1146
1125,1146
1126,1146
1128,1146
1129,1146
1130,1146
1131,1146
1132,1146
1133,1146
1134,1146
1135,1146
1136,1146
1137,1146
1138,1146
1139,1146
1140,1146
1141,1146
1142,1146
1143,1146
1144,1146
1145,1146
1164,1266
1165,1266
1228,1232
1230,1232
1260,1266
20,45
21,45
22,45
23,45
52,57
53,57
129,161
130,161
134,161
142,161
144,161
145,161
146,161
147,161
148,161
155,161
287,407
288,407
289,407
290,407
291,407
292,407
293,407
294,407
295,407
296,407
297,407
298,407
299,407
300,407
301,407
302,407
303,407
304,407
305,407
308,407
309,407
310,407
314,407
315,407
316,407
343,376
348,376
349,376
350,376
351,376
353,376
354,376
355,376
356,376
357,376
358,376
359,376
360,376
361,376
362,376
363,376
364,376
368,376
375,376
390,407
391,407
392,407
393,407
394,407
395,407
396,407
399,407
402,407
404,407
440,446
492,509
494,509
496,509
507,509
524,571
525,571
526,571
527,571
528,571
529,571
530,571
532,571
533,571
537,571
538,571
539,571
540,571
541,571
542,571
543,571
544,571
550,553
569,571
570,571
685,853
686,853
687,853
716,987
717,987
718,987
719,987
720,987
721,987
729,987
730,987
731,987
732,987
733,987
736,987
741,987
743,987
781,966
782,966
783,966
784,966
785,966
786,966
787,966
789,966
790,966
791,966
792,966
793,966
794,966
795,966
796,966
797,966
798,966
799,966
800,966
803,966
807,832
808,832
809,832
810,832
814,832
816,832
838,853
855,966
857,966
858,966
859,966
866,966
867,966
868,966
870,966
872,966
873,966
876,966
877,966
878,966
879,966
880,966
884,966
885,966
889,966
892,966
893,966
894,966
895,966
896,966
897,966
898,966
902,966
980,987
981,987
982,987
983,987
1002,832
1003,832
1009,832
1011,832
1012,832
1089,1097
1090,1097
1091,1097
1106,1145
1107,1145
1108,1145
1110,1145
1112,1145
1113,1145
1116,1145
1117,1145
1122,1145
1124,1145
1125,1145
1134,1145
1227,1231
1228,1231
1230,1231
1260,1263
1261,1263
20,44
21,44
22,44
23,44
52,56
53,56
129,160
130,160
134,160
142,160
144,160
145,160
146,160
147,160
148,160
155,160
285,406
286,406
296,406
297,406
298,406
307,406
309,406
311,406
312,406
313,406
318,852
319,852
340,375
341,375
342,375
343,375
346,375
347,375
348,375
349,375
350,375
351,375
353,375
354,375
355,375
356,375
357,375
358,375
359,375
360,375
361,375
362,375
363,375
364,375
365,375
366,375
367,375
368,375
369,375
373,375
390,406
391,406
392,406
393,406
396,406
399,406
402,406
404,406
440,445
492,508
494,508
496,508
507,508
523,570
524,570
525,570
526,570
527,570
529,570
530,570
531,570
532,570
534,570
536,570
537,570
538,570
539,570
540,570
542,570
547,570
548,570
549,570
550,552
645,920
648,920
654,920
655,920
661,920
666,920
668,920
675,920
678,920
685,852
686,852
687,852
694,852
695,852
696,852
697,852
698,852
699,852
700,852
701,852
702,852
706,852
707,852
708,852
716,986
717,986
718,986
719,986
720,986
721,986
729,986
730,986
731,986
732,986
733,986
736,986
741,986
743,986
783,902
784,902
792,902
798,902
808,831
810,831
838,852
856,902
861,902
862,902
863,902
980,986
981,986
982,986
983,986
1002,831
1003,831
1009,831
1011,831
1012,831
1090,1096
1091,1096
1106,1144
1107,1144
1108,1144
1110,1144
1112,1144
1113,1144
1116,1144
1117,1144
1122,1144
1124,1144
1125,1144
1134,1144
1227,1230
1260,1262
1261,1262
20,43
21,43
22,43
23,43
52,55
53,55
129,159
131,159
132,159
133,159
135,159
141,159
142,159
144,159
145,159
146,159
147,159
148,159
150,159
155,159
157,159
285,405
286,405
296,405
297,405
298,405
307,405
309,405
311,405
312,405
313,405
343,374
346,374
347,374
348,374
349,374
350,374
351,374
353,374
354,374
355,374
356,374
357,374
358,374
359,374
360,374
361,374
362,374
363,374
364,374
368,374
390,405
391,405
392,405
393,405
396,405
399,405
402,405
404,405
440,444
491,507
493,507
495,507
497,507
498,507
499,507
500,507
503,507
504,507
523,569
524,569
525,569
526,569
527,569
529,569
530,569
531,569
532,569
534,569
536,569
537,569
538,569
539,569
540,569
542,569
547,569
548,569
549,569
550,551
645,919
648,919
654,919
655,919
661,919
666,919
668,919
675,919
678,919
689,851
690,851
704,851
705,851
716,985
717,985
718,985
719,985
720,985
721,985
729,985
730,985
731,985
732,985
733,985
736,985
741,985
743,985
807,830
808,830
809,830
810,830
814,830
816,830
837,851
838,851
843,851
844,851
856,901
859,901
868,901
894,901
980,985
981,985
982,985
983,985
1002,830
1003,830
1009,830
1011,830
1012,830
1020,851
1090,1095
1091,1095
1105,1143
1106,1143
1109,1143
1111,1143
1114,1143
1118,1143
1119,1143
1124,1143
1125,1143
1134,1143
1164,1261
1165,1261
1226,1229
1227,1229
1228,1229
1260,1261
20,42
21,42
22,42
23,42
27,42
32,42
37,42
52,54
53,54
93,98
94,98
105,98
106,98
109,98
110,98
111,98
128,98
129,158
130,158
134,158
142,158
144,158
145,158
146,158
147,158
148,158
155,158
254,900
285,404
286,404
307,404
311,404
312,404
313,404
343,373
348,373
349,373
350,373
351,373
353,373
354,373
355,373
356,373
357,373
358,373
359,373
360,373
361,373
362,373
363,373
364,373
368,373
440,443
491,506
493,506
495,506
524,549
525,549
526,549
527,549
528,549
529,549
530,549
531,549
532,549
533,549
534,549
536,549
537,549
538,549
539,549
540,549
541,549
542,549
543,549
544,549
654,918
655,918
661,918
666,918
668,918
675,918
678,918
689,850
690,850
704,850
705,850
714,984
723,984
725,984
726,984
728,984
734,984
735,984
739,984
740,984
744,984
745,984
746,984
748,984
749,984
750,984
751,984
753,984
808,829
810,829
837,850
838,850
843,850
844,850
856,900
859,900
862,900
863,900
868,900
894,900
950,965
979,984
1002,829
1003,829
1009,829
1011,829
1012,829
1020,850
1060,1061
1089,1094
1090,1094
1091,1094
1105,1142
1106,1142
1109,1142
1111,1142
1114,1142
1118,1142
1119,1142
1124,1142
1125,1142
1134,1142
1176,1228
1227,1228
1293,98
1294,98
20,41
21,41
22,41
23,41
27,41
32,41
37,41
93,97
94,97
105,97
106,97
109,97
110,97
111,97
128,97
129,157
130,157
134,157
142,157
143,157
144,157
145,157
146,157
147,157
148,157
152,157
153,157
155,157
156,157
254,899
285,402
286,402
307,402
311,402
312,402
313,402
343,371
346,371
347,371
348,371
349,371
350,371
351,371
353,371
354,371
355,371
356,371
357,371
358,371
359,371
360,371
361,371
362,371
363,371
364,371
368,371
440,442
491,505
493,505
495,505
524,548
525,548
526,548
527,548
528,548
529,548
530,548
531,548
532,548
533,548
534,548
536,548
537,548
538,548
539,548
540,548
541,548
542,548
543,548
544,548
654,917
655,917
661,917
666,917
668,917
675,917
678,917
689,849
690,849
704,849
705,849
714,983
723,983
725,983
726,983
728,983
729,983
730,983
732,983
733,983
734,983
735,983
736,983
739,983
740,983
741,983
744,983
745,983
746,983
748,983
749,983
750,983
751,983
753,983
808,828
810,828
837,849
838,849
843,849
844,849
856,899
859,899
862,899
863,899
868,899
894,899
923,964
924,964
937,964
939,964
940,964
941,964
942,964
943,964
944,964
945,964
946,964
948,964
950,964
951,964
952,964
953,964
954,964
956,964
957,964
958,964
959,964
960,964
961,964
962,964
1000,983
1002,828
1003,828
1009,828
1011,828
1012,828
1020,849
1089,1093
1090,1093
1091,1093
1105,1141
1106,1141
1107,1141
1108,1141
1109,1141
1110,1141
1111,1141
1112,1141
1113,1141
1114,1141
1116,1141
1117,1141
1118,1141
1119,1141
1122,1141
1124,1141
1125,1141
1226,1227
1293,97
1294,97
20,40
21,40
22,40
23,40
93,96
94,96
105,96
106,96
109,96
110,96
111,96
128,96
129,156
131,156
132,156
133,156
135,156
141,156
142,156
144,156
145,156
146,156
147,156
148,156
150,156
155,156
254,898
285,399
286,399
287,399
300,399
301,399
302,399
303,399
304,399
305,399
307,399
308,399
310,399
311,399
312,399
313,399
314,399
318,848
319,848
343,370
346,370
347,370
348,370
349,370
350,370
351,370
353,370
354,370
355,370
356,370
357,370
358,370
359,370
360,370
361,370
362,370
363,370
364,370
368,370
440,441
492,504
494,504
496,504
524,547
525,547
526,547
527,547
528,547
529,547
530,547
531,547
532,547
533,547
534,547
536,547
537,547
538,547
539,547
540,547
541,547
542,547
543,547
544,547
645,916
648,916
651,916
654,916
655,916
658,916
661,916
666,916
668,916
675,916
676,916
678,916
685,848
686,848
687,848
694,848
695,848
696,848
697,848
698,848
699,848
700,848
701,848
702,848
706,848
707,848
708,848
714,982
723,982
725,982
726,982
728,982
734,982
735,982
739,982
740,982
744,982
745,982
746,982
748,982
749,982
750,982
751,982
753,982
783,898
789,898
791,898
792,898
798,898
803,898
808,827
810,827
838,848
856,898
861,898
862,898
863,898
950,963
1000,982
1002,827
1003,827
1009,827
1011,827
1012,827
1089,1092
1106,1140
1107,1140
1108,1140
1110,1140
1112,1140
1113,1140
1116,1140
1117,1140
1122,1140
1124,1140
1125,1140
1134,1140
1176,1226
1293,96
1294,96
20,39
21,39
22,39
23,39
27,39
32,39
37,39
93,95
94,95
105,95
106,95
109,95
110,95
111,95
128,95
131,155
132,155
133,155
135,155
136,155
137,155
138,155
139,155
140,155
141,155
150,155
151,155
152,155
153,155
154,155
181,284
190,284
191,284
192,284
193,284
194,284
195,284
196,284
199,284
200,284
268,284
269,284
270,284
277,284
278,284
279,284
280,284
281,284
282,284
283,284
318,847
319,847
343,369
348,369
349,369
350,369
351,369
353,369
354,369
355,369
356,369
357,369
358,369
359,369
360,369
361,369
362,369
363,369
364,369
368,369
492,503
494,503
496,503
523,544
524,544
525,544
526,544
527,544
529,544
530,544
531,544
532,544
534,544
536,544
537,544
538,544
539,544
540,544
542,544
685,847
686,847
687,847
694,847
695,847
696,847
697,847
698,847
699,847
700,847
701,847
702,847
706,847
707,847
708,847
714,981
723,981
725,981
726,981
728,981
734,981
735,981
739,981
740,981
744,981
745,981
746,981
748,981
749,981
750,981
751,981
753,981
784,897
808,826
810,826
838,847
856,897
861,897
862,897
863,897
925,962
926,962
927,962
928,962
929,962
930,962
931,962
932,962
933,962
934,962
1000,981
1002,826
1003,826
1009,826
1011,826
1012,826
1106,1139
1107,1139
1108,1139
1110,1139
1112,1139
1113,1139
1116,1139
1117,1139
1122,1139
1124,1139
1125,1139
1134,1139
1174,1223
1175,1223
1176,1223
1180,1223
1181,1223
1182,1223
1183,1223
1184,1223
1185,1223
1186,1223
1190,1223
1217,1223
1222,1223
1293,95
1294,95
20,38
21,38
22,38
23,38
100,94
104,94
106,94
110,94
111,94
115,94
116,94
129,154
130,154
134,154
142,154
144,154
145,154
146,154
147,154
148,154
190,283
195,283
199,283
200,283
272,283
274,283
275,283
276,283
340,368
341,368
342,368
491,502
493,502
495,502
523,543
524,543
525,543
526,543
527,543
529,543
530,543
531,543
532,543
534,543
536,543
537,543
538,543
539,543
540,543
542,543
689,846
690,846
704,846
705,846
714,980
723,980
725,980
726,980
728,980
734,980
735,980
739,980
740,980
744,980
745,980
746,980
748,980
749,980
750,980
751,980
753,980
807,825
808,825
809,825
810,825
814,825
816,825
837,846
838,846
843,846
844,846
856,896
861,896
862,896
863,896
925,961
926,961
927,961
928,961
929,961
930,961
931,961
932,961
933,961
934,961
1000,980
1002,825
1003,825
1009,825
1011,825
1012,825
1020,846
1089,1090
1105,1138
1106,1138
1109,1138
1111,1138
1114,1138
1118,1138
1119,1138
1124,1138
1125,1138
1134,1138
1169,1222
1170,1222
1172,1222
1192,1222
1193,1222
1194,1222
1196,1222
1197,1222
1198,1222
1199,1222
1200,1222
1201,1222
1202,1222
1203,1222
1204,1222
1205,1222
1206,1222
1207,1222
1208,1222
1209,1222
1210,1222
1211,1222
1212,1222
1213,1222
1214,1222
1215,1222
1217,1222
1219,1222
1220,1222
1221,1222
1293,94
1294,94
15,37
17,37
18,37
20,37
21,37
22,37
23,37
30,37
31,37
33,37
34,37
100,93
104,93
106,93
110,93
111,93
115,93
116,93
129,153
131,153
132,153
133,153
135,153
141,153
142,153
144,153
145,153
146,153
147,153
148,153
150,153
190,282
195,282
199,282
200,282
233,960
272,282
274,282
275,282
276,282
285,395
286,395
307,395
311,395
312,395
313,395
491,501
493,501
495,501
523,542
528,542
533,542
541,542
645,913
648,913
654,913
655,913
661,913
666,913
668,913
675,913
678,913
689,845
690,845
704,845
705,845
716,979
717,979
718,979
719,979
720,979
721,979
727,979
729,979
730,979
731,979
732,979
733,979
736,979
737,979
738,979
741,979
743,979
752,979
808,824
810,824
837,845
838,845
843,845
844,845
856,895
861,895
862,895
863,895
925,960
926,960
927,960
928,960
929,960
930,960
931,960
932,960
933,960
934,960
1002,824
1003,824
1009,824
1011,824
1012,824
1020,845
1105,1137
1106,1137
1109,1137
1111,1137
1114,1137
1118,1137
1119,1137
1124,1137
1125,1137
1134,1137
1174,1221
1175,1221
1181,1221
1182,1221
1183,1221
1184,1221
1185,1221
1186,1221
1190,1221
1192,1221
1217,1221
1293,93
1294,93
20,36
22,36
23,36
129,152
131,152
132,152
133,152
135,152
141,152
142,152
144,152
145,152
146,152
147,152
148,152
150,152
190,281
195,281
199,281
200,281
233,959
241,894
245,894
272,281
274,281
275,281
276,281
285,394
286,394
307,394
311,394
312,394
313,394
318,844
319,844
472,844
473,844
475,844
492,500
494,500
496,500
524,541
526,541
529,541
530,541
532,541
536,541
540,541
685,844
686,844
687,844
694,844
695,844
696,844
697,844
698,844
699,844
700,844
701,844
702,844
706,844
707,844
708,844
716,753
719,753
720,753
731,753
743,753
808,823
810,823
838,844
841,844
856,894
860,894
861,894
862,894
863,894
864,894
871,894
874,894
883,894
891,894
925,959
926,959
927,959
928,959
929,959
930,959
931,959
932,959
933,959
934,959
1002,823
1003,823
1009,823
1011,823
1012,823
1105,1136
1106,1136
1109,1136
1111,1136
1114,1136
1118,1136
1119,1136
1124,1136
1125,1136
1134,1136
1174,1220
1175,1220
1181,1220
1182,1220
1183,1220
1184,1220
1185,1220
1186,1220
1190,1220
1192,1220
1217,1220
20,34
21,34
22,34
23,34
27,34
32,34
129,151
130,151
134,151
142,151
144,151
145,151
146,151
147,151
148,151
190,280
195,280
199,280
200,280
272,280
274,280
275,280
276,280
285,393
286,393
287,393
300,393
301,393
302,393
303,393
304,393
305,393
307,393
308,393
310,393
311,393
312,393
313,393
314,393
318,843
319,843
472,843
473,843
475,843
492,499
494,499
496,499
523,540
528,540
533,540
685,843
686,843
687,843
694,843
695,843
696,843
697,843
698,843
699,843
700,843
701,843
702,843
706,843
707,843
708,843
716,752
719,752
725,752
726,752
731,752
739,752
751,752
808,821
810,821
838,843
841,843
856,893
861,893
862,893
863,893
925,958
926,958
927,958
928,958
929,958
930,958
931,958
932,958
933,958
934,958
950,958
1000,752
1002,821
1003,821
1009,821
1011,821
1012,821
1105,1135
1106,1135
1107,1135
1108,1135
1109,1135
1110,1135
1111,1135
1112,1135
1113,1135
1114,1135
1116,1135
1117,1135
1118,1135
1119,1135
1122,1135
1124,1135
1125,1135
1134,1135
1174,1219
1175,1219
1176,1219
1180,1219
1181,1219
1182,1219
1183,1219
1184,1219
1185,1219
1186,1219
1190,1219
1192,1219
20,33
21,33
22,33
23,33
27,33
32,33
129,150
130,150
134,150
142,150
143,150
144,150
145,150
146,150
147,150
148,150
190,279
195,279
199,279
200,279
233,957
254,892
272,279
274,279
275,279
276,279
285,392
286,392
287,392
300,392
301,392
302,392
303,392
304,392
305,392
307,392
308,392
310,392
311,392
312,392
313,392
314,392
318,842
319,842
340,364
341,364
342,364
492,498
494,498
496,498
533,539
645,910
648,910
654,910
655,910
661,910
666,910
668,910
675,910
678,910
685,842
686,842
687,842
694,842
695,842
696,842
697,842
698,842
699,842
700,842
701,842
702,842
706,842
707,842
708,842
716,751
717,751
718,751
719,751
720,751
721,751
727,751
729,751
730,751
731,751
732,751
733,751
736,751
737,751
738,751
741,751
743,751
783,892
789,892
791,892
792,892
798,892
803,892
808,820
810,820
838,842
856,892
862,892
925,957
926,957
927,957
928,957
929,957
930,957
931,957
932,957
933,957
934,957
1002,820
1003,820
1009,820
1011,820
1012,820
1105,1134
1106,1134
1107,1134
1108,1134
1109,1134
1110,1134
1111,1134
1112,1134
1113,1134
1114,1134
1116,1134
1117,1134
1118,1134
1119,1134
1122,1134
1124,1134
1125,1134
1126,1134
1128,1134
1129,1134
1130,1134
1131,1134
1132,1134
1133,1134
1192,1218
1217,1218
15,32
17,32
18,32
20,32
21,32
22,32
23,32
30,32
31,32
131,148
132,148
133,148
135,148
136,148
137,148
138,148
139,148
140,148
190,278
195,278
199,278
200,278
233,956
254,891
272,278
274,278
275,278
276,278
285,391
286,391
287,391
300,391
301,391
302,391
303,391
304,391
305,391
307,391
308,391
310,391
311,391
312,391
313,391
314,391
340,363
341,363
342,363
492,497
494,497
496,497
533,538
689,841
690,841
704,841
705,841
716,750
719,750
720,750
731,750
743,750
808,819
810,819
837,841
838,841
856,891
859,891
862,891
863,891
868,891
925,956
926,956
927,956
928,956
929,956
930,956
931,956
932,956
933,956
934,956
1002,819
1003,819
1009,819
1011,819
1012,819
1020,841
1105,1133
1106,1133
1109,1133
1111,1133
1114,1133
1118,1133
1119,1133
1124,1133
1125,1133
1169,1217
1172,1217
1174,1217
1175,1217
1176,1217
1180,1217
1181,1217
1182,1217
1183,1217
1184,1217
1185,1217
1186,1217
1187,1217
1188,1217
1190,1217
1191,1217
1192,1217
1195,1217
1197,1217
1198,1217
1199,1217
1200,1217
1203,1217
1207,1217
1208,1217
1209,1217
1210,1217
1211,1217
1212,1217
1213,1217
1214,1217
1215,1217
20,31
21,31
22,31
23,31
27,31
131,147
132,147
133,147
135,147
136,147
137,147
138,147
139,147
140,147
200,277
254,890
268,277
269,277
272,277
274,277
275,277
276,277
285,390
286,390
287,390
300,390
301,390
302,390
303,390
304,390
305,390
307,390
308,390
310,390
311,390
312,390
313,390
314,390
318,840
319,840
340,362
341,362
342,362
533,537
685,840
686,840
687,840
694,840
695,840
696,840
697,840
698,840
699,840
700,840
701,840
702,840
706,840
707,840
708,840
716,749
719,749
720,749
731,749
743,749
808,818
810,818
838,840
856,890
859,890
862,890
868,890
925,954
926,954
927,954
928,954
929,954
930,954
931,954
932,954
933,954
934,954
950,954
1002,818
1003,818
1009,818
1011,818
1012,818
1105,1132
1106,1132
1107,1132
1108,1132
1110,1132
1112,1132
1113,1132
1116,1132
1117,1132
1122,1132
1124,1132
1125,1132
1174,1215
1175,1215
1181,1215
1182,1215
1183,1215
1184,1215
1185,1215
1186,1215
1190,1215
1192,1215
20,30
21,30
22,30
23,30
27,30
131,146
132,146
133,146
135,146
136,146
137,146
138,146
139,146
140,146
181,276
190,276
191,276
192,276
193,276
194,276
195,276
196,276
199,276
200,276
254,889
268,276
269,276
270,276
285,316
286,316
307,316
311,316
312,316
313,316
318,839
319,839
340,361
341,361
342,361
523,536
528,536
533,536
646,907
647,907
654,907
655,907
661,907
666,907
668,907
675,907
678,907
685,839
686,839
687,839
694,839
695,839
696,839
697,839
698,839
699,839
700,839
701,839
702,839
706,839
707,839
708,839
716,748
719,748
720,748
731,748
743,748
783,889
789,889
791,889
792,889
798,889
803,889
808,817
810,817
838,839
856,889
862,889
926,953
927,953
928,953
929,953
930,953
931,953
932,953
933,953
934,953
950,953
1002,817
1003,817
1009,817
1011,817
1012,817
1105,1131
1106,1131
1109,1131
1111,1131
1114,1131
1118,1131
1119,1131
1124,1131
1125,1131
1174,1214
1175,1214
1181,1214
1182,1214
1183,1214
1184,1214
1185,1214
1186,1214
1190,1214
1192,1214
1,746
20,29
21,29
22,29
23,29
131,145
132,145
133,145
135,145
136,145
137,145
138,145
139,145
140,145
181,275
190,275
191,275
192,275
193,275
194,275
195,275
196,275
199,275
200,275
254,888
268,275
269,275
270,275
285,315
286,315
307,315
311,315
312,315
313,315
340,360
341,360
342,360
472,838
473,838
533,534
643,906
644,906
655,906
661,906
662,906
663,906
666,906
667,906
668,906
669,906
672,906
673,906
675,906
689,838
690,838
691,838
692,838
693,838
704,838
705,838
720,746
731,746
808,816
810,816
811,816
812,816
815,816
834,838
835,838
836,838
856,888
859,888
862,888
868,888
925,952
926,952
927,952
928,952
929,952
930,952
931,952
932,952
933,952
934,952
1001,816
1002,816
1003,816
1004,816
1005,816
1006,816
1007,816
1008,816
1010,816
1105,1130
1106,1130
1107,1130
1108,1130
1109,1130
1110,1130
1111,1130
1112,1130
1113,1130
1114,1130
1116,1130
1117,1130
1118,1130
1119,1130
1122,1130
1124,1130
1125,1130
1174,1213
1175,1213
1181,1213
1182,1213
1183,1213
1184,1213
1185,1213
1186,1213
1190,1213
1192,1213
1,745
20,28
21,28
22,28
23,28
131,144
132,144
133,144
135,144
136,144
137,144
138,144
139,144
140,144
190,274
195,274
199,274
200,274
268,274
269,274
270,274
296,314
297,314
309,314
318,837
319,837
340,359
341,359
342,359
472,837
473,837
523,533
524,533
525,533
526,533
527,533
529,533
530,533
531,533
532,533
645,905
648,905
654,905
655,905
661,905
666,905
668,905
675,905
678,905
685,837
686,837
687,837
694,837
695,837
696,837
697,837
698,837
699,837
700,837
701,837
702,837
706,837
707,837
708,837
720,745
731,745
799,886
800,886
807,815
808,815
809,815
810,815
814,815
856,886
859,886
868,886
925,951
926,951
927,951
928,951
929,951
930,951
931,951
932,951
933,951
934,951
1002,815
1003,815
1009,815
1011,815
1012,815
1105,1129
1106,1129
1109,1129
1111,1129
1114,1129
1118,1129
1119,1129
1124,1129
1125,1129
1174,1212
1175,1212
1181,1212
1182,1212
1183,1212
1184,1212
1185,1212
1186,1212
1190,1212
1192,1212
15,27
17,27
18,27
20,27
22,27
131,143
132,143
133,143
135,143
136,143
141,143
190,272
195,272
199,272
200,272
268,272
269,272
270,272
288,313
289,313
290,313
291,313
292,313
293,313
294,313
295,313
296,313
297,313
299,313
309,313
340,358
341,358
342,358
523,532
528,532
645,904
648,904
654,904
655,904
661,904
666,904
668,904
675,904
678,904
685,836
686,836
687,836
694,836
695,836
696,836
697,836
698,836
699,836
700,836
701,836
702,836
706,836
707,836
708,836
716,744
719,744
720,744
731,744
743,744
808,814
810,814
811,814
812,814
856,885
861,885
862,885
863,885
924,950
925,950
926,950
927,950
928,950
929,950
930,950
931,950
932,950
933,950
934,950
936,950
938,950
940,950
941,950
942,950
945,950
946,950
949,950
1001,814
1002,814
1003,814
1004,814
1005,814
1006,814
1007,814
1008,814
1010,814
1105,1128
1106,1128
1109,1128
1111,1128
1114,1128
1118,1128
1119,1128
1124,1128
1125,1128
1174,1211
1175,1211
1176,1211
1180,1211
1181,1211
1182,1211
1183,1211
1184,1211
1185,1211
1186,1211
1190,1211
1192,1211
20,26
21,26
22,26
23,26
131,142
132,142
133,142
135,142
136,142
137,142
138,142
139,142
140,142
185,270
186,270
187,270
188,270
189,270
190,270
195,270
199,270
200,270
268,270
269,270
288,312
289,312
290,312
291,312
292,312
293,312
294,312
295,312
296,312
297,312
299,312
309,312
318,835
319,835
340,357
341,357
342,357
650,678
652,678
656,678
662,678
665,678
673,678
677,678
685,835
686,835
687,835
694,835
695,835
696,835
697,835
698,835
699,835
700,835
701,835
702,835
706,835
707,835
708,835
714,743
723,743
725,743
726,743
728,743
734,743
735,743
739,743
807,812
808,812
809,812
810,812
856,884
861,884
862,884
863,884
926,949
927,949
928,949
929,949
930,949
931,949
932,949
933,949
934,949
1000,743
1002,812
1003,812
1009,812
1011,812
1012,812
1107,1126
1108,1126
1109,1126
1110,1126
1111,1126
1112,1126
1113,1126
1114,1126
1116,1126
1117,1126
1118,1126
1119,1126
1122,1126
1174,1210
1175,1210
1181,1210
1182,1210
1183,1210
1184,1210
1185,1210
1186,1210
1190,1210
1192,1210
20,25
21,25
22,25
23,25
129,141
130,141
134,141
181,269
182,269
183,269
184,269
185,269
186,269
187,269
188,269
189,269
191,269
192,269
193,269
194,269
196,269
197,269
198,269
233,948
288,311
289,311
290,311
291,311
292,311
293,311
294,311
295,311
296,311
297,311
299,311
309,311
318,834
319,834
340,356
341,356
342,356
452,677
523,530
528,530
645,677
646,677
647,677
648,677
651,677
654,677
655,677
658,677
661,677
666,677
668,677
675,677
676,677
685,834
686,834
687,834
694,834
695,834
696,834
697,834
698,834
699,834
700,834
701,834
702,834
706,834
707,834
708,834
716,741
719,741
720,741
725,741
726,741
731,741
739,741
785,883
786,883
787,883
790,883
793,883
794,883
795,883
797,883
807,811
808,811
809,811
810,811
859,883
861,883
862,883
863,883
868,883
925,948
926,948
927,948
928,948
929,948
930,948
931,948
932,948
933,948
934,948
1000,741
1002,811
1003,811
1009,811
1011,811
1012,811
1107,1125
1108,1125
1110,1125
1112,1125
1113,1125
1116,1125
1117,1125
1174,1209
1175,1209
1181,1209
1182,1209
1183,1209
1184,1209
1185,1209
1186,1209
1190,1209
1192,1209
1270,269
20,24
21,24
22,24
23,24
129,140
130,140
134,140
181,268
182,268
183,268
184,268
185,268
186,268
187,268
188,268
189,268
191,268
192,268
193,268
194,268
196,268
197,268
198,268
254,882
288,310
289,310
290,310
291,310
293,310
294,310
296,310
297,310
309,310
340,355
341,355
342,355
450,676
451,676
452,676
453,676
454,676
456,676
523,529
528,529
645,676
646,676
647,676
650,676
652,676
656,676
658,676
662,676
665,676
673,676
687,713
716,740
719,740
720,740
731,740
856,882
859,882
862,882
868,882
928,946
929,946
930,946
931,946
932,946
933,946
1001,810
1004,810
1005,810
1006,810
1007,810
1008,810
1009,810
1010,810
1011,810
1012,810
1013,713
1107,1124
1108,1124
1109,1124
1110,1124
1111,1124
1112,1124
1113,1124
1114,1124
1116,1124
1117,1124
1118,1124
1119,1124
1174,1208
1175,1208
1176,1208
1180,1208
1181,1208
1182,1208
1183,1208
1184,1208
1185,1208
1186,1208
1190,1208
1192,1208
1270,268
15,23
16,23
17,23
18,23
19,23
129,139
130,139
134,139
181,200
182,200
183,200
184,200
185,200
186,200
187,200
188,200
189,200
191,200
192,200
193,200
194,200
196,200
197,200
198,200
254,881
285,309
286,309
287,309
300,309
301,309
302,309
303,309
304,309
305,309
307,309
308,309
340,354
341,354
342,354
450,675
451,675
452,675
453,675
454,675
456,675
457,712
458,712
524,528
526,528
645,675
646,675
647,675
650,675
652,675
656,675
658,675
662,675
665,675
673,675
716,739
717,739
718,739
719,739
720,739
721,739
727,739
729,739
730,739
731,739
732,739
733,739
736,739
737,739
738,739
856,881
859,881
862,881
868,881
926,945
927,945
928,945
929,945
930,945
931,945
932,945
933,945
934,945
1001,809
1004,809
1005,809
1006,809
1007,809
1008,809
1009,809
1010,809
1011,809
1012,809
1014,712
1015,712
1105,1122
1106,1122
1109,1122
1111,1122
1114,1122
1118,1122
1119,1122
1174,1207
1175,1207
1181,1207
1182,1207
1183,1207
1184,1207
1185,1207
1186,1207
1190,1207
1192,1207
1252,675
1270,200
15,22
16,22
17,22
18,22
19,22
129,138
130,138
134,138
182,199
183,199
184,199
185,199
186,199
187,199
188,199
233,944
243,880
246,880
288,308
289,308
290,308
291,308
293,308
294,308
296,308
297,308
340,353
341,353
342,353
645,674
646,674
647,674
658,674
687,711
716,738
719,738
725,738
726,738
731,738
856,880
861,880
862,880
863,880
925,944
926,944
927,944
928,944
929,944
930,944
931,944
932,944
933,944
934,944
1000,738
1001,808
1004,808
1005,808
1006,808
1007,808
1008,808
1009,808
1010,808
1011,808
1012,808
1013,711
1105,1119
1174,1206
1175,1206
